"prodcode","dmdcode","gemscriptcode","productname","bnfcode","recL","recL_ID","recN","recN_ID","recP","recP_ID","level","productnameds","recDS","recDS_ID","drugsubstance","formulation","route","sctid","readterm","medcodeid","originalreadcode","readcode","snomedctdescriptionid","strength","bnfchapter","recPRIMIS","recPRIMIS_ID","source","havebrand","brand"
"10030","10306611000001100","85259020","Inflexal V vaccine suspension for injection 0.5ml pre-filled syringes (Janssen-Cilag Ltd)","14040200","Lookup","10","Nealon","1","Peppa","38","Seasonal","Inflexal V vaccine suspension for injection 0.5ml pre-filled syringes","DS","16","Influenza virus surface antigens virosome","Suspension for injection","Intramuscular/Subcutaneous",NA,NA,NA,NA,NA,NA,NA,"Vaccines And Antisera - Influenza Vaccines",NA,NA,"Lookup_Nealon_Peppa_DS","1","Berna"
"1043841000033118",NA,NA,NA,NA,NA,NA,"Nealon","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",NA
"10647441000033112","30935711000001104",NA,"FluMist Quadrivalent vaccine nasal suspension 0.2ml unit dose",NA,NA,NA,"Nealon","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",""
"11824","9511411000001108","89634020","Enzira vaccine suspension for injection 0.5ml pre-filled syringes (Pfizer Ltd)","14040200","Lookup","11","Nealon","4","Peppa","19","Seasonal","Enzira vaccine suspension for injection 0.5ml pre-filled syringes","DS","5","Influenza virus split virion","Suspension for injection","Subcutaneous/Intramuscular",NA,NA,NA,NA,NA,NA,NA,"Vaccines And Antisera - Influenza Vaccines",NA,NA,"Lookup_Nealon_Peppa_DS","1","Pfizer Ltd"
"12364041000033116","34680411000001107",NA,"Quadrivalent influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",""
"12593041000033119","37514711000001105",NA,"Fluad vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","1","Seqirus Vaccines Ltd"
"12598941000033114","35727111000001109",NA,"Influvac sub-unit Tetra vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","1","Viatris UK Healthcare Ltd"
"12599041000033117","35726811000001104",NA,"Influenza Tetra MYL vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","1","Viatris UK Healthcare Ltd"
"12605941000033110","35727411000001104",NA,"Influenza MYL vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","1","Viatris UK Healthcare Ltd"
"12884141000033117","36509011000001106",NA,"Flucelvax Tetra vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",""
"13011941000033111","36754111000001101",NA,"Trivalent influenza vaccine (split virion, inactivated) High Dose suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",""
"13133041000033114","37547211000001103",NA,"Adjuvanted trivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","0",""
"1329","3249511000001109","58659020","Fluvirin vaccine suspension for injection 0.5ml pre-filled syringes (Novartis Vaccines and Diagnostics Ltd)","14040200","Lookup","5","Nealon","13","Peppa","15","Seasonal","Fluvirin vaccine suspension for injection 0.5ml pre-filled syringes","DS","13","Influenza virus surface antigens","Suspension for injection","Subcutaneous/Intramuscular",NA,NA,NA,NA,NA,NA,NA,"Vaccines And Antisera - Influenza Vaccines",NA,NA,"Lookup_Nealon_Peppa_DS","1","Seqirus Vaccines Ltd"
"13595","69025001000027104","56721020","Fluzone Vaccination (Aventis Pasteur MSD)","14040200","Lookup","12","Nealon","14","Peppa","39","Seasonal",NA,NA,NA,"Influenza virus split virion","Suspension for injection","Subcutaneous/Intramuscular",NA,NA,NA,NA,NA,NA,NA,"Vaccines And Antisera - Influenza Vaccines",NA,NA,"Lookup_Nealon_Peppa","1","Aventis Pasteur MSD"
"147441000033115","3247011000001105",NA,"Begrivac vaccine suspension for injection 0.5ml pre-filled syringes",NA,NA,NA,"Nealon","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nealon","1","Novartis Vaccines and Diagnostics Ltd"
"16585","10455811000001108","91326020","Viroflu vaccine suspension for injection 0.5ml pre-filled syringes (Janssen-Cilag Ltd)","14040200","Lookup","13","Nealon","16","Peppa","13","Seasonal","Viroflu vaccine suspension for injection 0.5ml pre-filled syringes","DS","41","Influenza virus surface antigens virosome","Suspension for injection","Intramuscular/Subcutaneous",NA,NA,NA,NA,NA,NA,NA,"Vaccines And Antisera - Influenza Vaccines",NA,NA,"Lookup_Nealon_Peppa_DS","1","Sanofi Pasteur MSD Ltd"
"18612","4365711000001104","53678020","Mastaflu vaccine suspension for injection 0.5ml pre-filled syringes (Masta Ltd)","0","Lookup","14","Nealon","17","Peppa","34","Seasonal","Mastaflu vaccine suspension for injection 0.5ml pre-filled syringes","DS","34","Influenza virus surface antigens","Suspension for injection","Subcutaneous/Intramuscular",NA,NA,NA,NA,NA,NA,NA,"Unknown","PRIMIS","15","Lookup_Nealon_Peppa_DS_PRIMIS","1","Masta Ltd"
